# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x100086440	0x00000015	[ 23] literal string: \par\par{\fs16\cf10\n
0x100086455	0x00000053	[ 23] literal string: ----------------------------------------------------------------------------------
0x1000864A8	0x0000001C	[ 23] literal string: \par {\b Notes:}\par\pard\n\n
0x1000864C4	0x00000059	[ 23] literal string: \tab DST - Time is in 'Daylight Saving Time'\par\n\tab LT  - Time is in 'Local Time'\par\n
0x10008651D	0x0000002F	[ 23] literal string: \tab (*) - value at the moment of sunrise\par\n
0x10008654C	0x00000018	[ 23] literal string: \par\n\tab Generated by 
0x100086564	0x00000003	[ 23] literal string: }\n
0x100086567	0x0000000D	[ 23] literal string: <!--\nbody {\n
0x100086574	0x00000018	[ 23] literal string:   font-family:Verdana;\n
0x10008658C	0x00000020	[ 23] literal string:   font-size:%@;\n  color:%@;\n}\n\n
0x1000865AC	0x00000024	[ 23] literal string: .SectionHead {\ntext-align:center;}\n
0x1000865D0	0x00000020	[ 23] literal string: .SectionHead1 {\nfont-size:%@;}\n
0x1000865F0	0x00000020	[ 23] literal string: .SectionHead2 {\nfont-size:%@;}\n
0x100086610	0x00000018	[ 23] literal string: .SankInfo {\ncolor:%@;}\n
0x100086628	0x00000036	[ 23] literal string: .GaurHead {\nfont-weight:bold;font-size:%@;color:%@;}\n
0x10008665E	0x00000027	[ 23] literal string: .GaurSubhead {\nfont-size:%@;color:%@;}
0x100086685	0x0000000A	[ 23] literal string: td.hed {\n
0x10008668F	0x00000012	[ 23] literal string:   font-size:9pt;\n
0x1000866A1	0x00000015	[ 23] literal string:   font-weight:bold;\n
0x1000866B6	0x00000017	[ 23] literal string:   background:#999999;\n
0x1000866CD	0x00000010	[ 23] literal string:   color:white;\n
0x1000866DD	0x00000016	[ 23] literal string:   text-align:center;\n
0x1000866F3	0x00000043	[ 23] literal string:   vertical-align:center;\n  padding-left:5pt;\n  padding-right:5pt;\n
0x100086736	0x0000002C	[ 23] literal string:   padding-top:3pt;\n  padding-bottom:3pt;\n}\n
0x100086762	0x0000000B	[ 23] literal string: td.hed2 {\n
0x10008676D	0x00000017	[ 23] literal string:   background:#777777;\n
0x100086784	0x00000043	[ 23] literal string:   vertical-align:center;\n  padding-left:2pt;\n  padding-right:2pt;\n
0x1000867C7	0x00000005	[ 23] literal string: -->\n
0x1000867CC	0x00000006	[ 24] literal string: %@ %@
0x1000867D2	0x0000000C	[ 24] literal string: %d Gaurabda
0x1000867DE	0x00000003	[ 24] literal string:   
0x1000867E1	0x00000016	[ 24] literal string: %@ Tithi %@, %@ Paksa
0x1000867F7	0x00000015	[ 24] literal string: %@ Naksatra, %@ Yoga
0x10008680C	0x0000009E	[ 24] literal string: Calendar view is available only in extended mode. To activate extended mode, please purchase basic extension package, in menu bar 'Action' -> 'Add Features' 
0x1000868AA	0x0000000D	[ 24] literal string: scrollParent
0x1000868B7	0x00000022	[ 24] literal string: T@"VUScrollView",W,V_scrollParent
0x1000868D9	0x00000002	[ 25] literal string: #
0x1000868DB	0x00000010	[ 25] literal string: %@ %@ - %@ (%@)
0x1000868EB	0x00000009	[ 25] literal string: %@ %@ %@
0x1000868F4	0x00000008	[ 25] literal string: #81624A
0x1000868FC	0x00000008	[ 25] literal string: #4A6262
0x100086904	0x00000008	[ 25] literal string: #626262
0x10008690C	0x00000031	[ 25] literal string: %@ %@  No sunset, no sunrise. No calendar info.\n
0x10008693D	0x0000003A	[ 25] literal string: \par\tab %@ %@  No sunset, no sunrise. No calendar info.\n
0x100086977	0x00000008	[ 25] literal string: %@ %@  
0x10008697F	0x00000006	[ 25] literal string: %-34@
0x100086985	0x00000004	[ 25] literal string: %c 
0x100086989	0x00000006	[ 25] literal string: %-10@
0x10008698F	0x00000006	[ 25] literal string: -15%@
0x100086995	0x00000004	[ 25] literal string:    
0x100086999	0x00000004	[ 25] literal string:  * 
0x10008699D	0x00000006	[ 25] literal string: %-15@
0x1000869A3	0x0000000D	[ 25] literal string: \par %@ %@  
0x1000869B0	0x00000008	[ 25] literal string: \tab %@
0x1000869B8	0x00000009	[ 25] literal string: \tab %c 
0x1000869C1	0x00000002	[ 25] literal string: *
0x1000869C3	0x00000015	[ 25] literal string:                  %@\n
0x1000869D8	0x0000000D	[ 25] literal string: \par\tab %@\n
0x1000869E5	0x00000008	[ 25] literal string: %@<br>\n
0x1000869ED	0x00000017	[ 25] literal string: <daytext>%@</daytext>\n
0x100086A04	0x00000006	[ 25] literal string: <%@>\n
0x100086A0A	0x00000007	[ 25] literal string: </%@>\n
0x100086A11	0x0000001E	[ 25] literal string: %@ %@ (%@ %@ %@ %d %@, %@ %@)
0x100086A2F	0x00000014	[ 25] literal string: %@ %@ %@ %@ %@ (%@)
0x100086A43	0x00000007	[ 25] literal string: %@: %@
0x100086A4A	0x00000011	[ 25] literal string: %@ %2d:%02d (%@)
0x100086A5B	0x0000000B	[ 25] literal string: %@: %f (*)
0x100086A66	0x0000000F	[ 25] literal string: %@ %f (%@) (*)
0x100086A75	0x0000000A	[ 25] literal string: %@ %f (*)
0x100086A7F	0x0000000C	[ 25] literal string: previousDay
0x100086A8B	0x00000022	[ 25] literal string: T@"GCCalendarDay",W,V_previousDay
0x100086AAD	0x0000001E	[ 25] literal string: T@"GCCalendarDay",W,V_nextDay
0x100086ACB	0x0000000C	[ 25] literal string: nCaturmasya
0x100086AD7	0x00000010	[ 25] literal string: TQ,VnCaturmasya
0x100086AE7	0x00000005	[ 25] literal string: nDST
0x100086AEC	0x00000009	[ 25] literal string: Ti,VnDST
0x100086AF5	0x0000001D	[ 25] literal string: T@"GCGregorianTime",C,V_date
0x100086B12	0x00000014	[ 25] literal string: T{?=iiii},Vmoonrise
0x100086B26	0x00000013	[ 25] literal string: T{?=iiii},Vmoonset
0x100086B39	0x0000000A	[ 25] literal string: astrodata
0x100086B43	0x00000061	[ 25] literal string: T{?=d{?=ddddddddd{?=iiii}{?=iiii}{?=iiii}{?=iiii}{?=iiii}}{?=dddddddd}idiiiidiididid},Vastrodata
0x100086BA4	0x00000021	[ 25] literal string: T@"NSMutableArray",&,V_festivals
0x100086BC5	0x0000000A	[ 25] literal string: nFastType
0x100086BCF	0x0000000E	[ 25] literal string: Ti,VnFastType
0x100086BDD	0x0000000A	[ 25] literal string: nFeasting
0x100086BE7	0x0000000E	[ 25] literal string: Ti,VnFeasting
0x100086BF5	0x00000009	[ 25] literal string: nMhdType
0x100086BFE	0x0000000D	[ 25] literal string: Ti,VnMhdType
0x100086C0B	0x00000011	[ 25] literal string: ekadasiVrataName
0x100086C1C	0x00000022	[ 25] literal string: T@"NSString",C,V_ekadasiVrataName
0x100086C3E	0x00000010	[ 25] literal string: isEkadasiParana
0x100086C4E	0x00000014	[ 25] literal string: Tc,VisEkadasiParana
0x100086C62	0x00000015	[ 25] literal string: hrEkadasiParanaStart
0x100086C77	0x00000019	[ 25] literal string: Td,VhrEkadasiParanaStart
0x100086C90	0x00000013	[ 25] literal string: hrEkadasiParanaEnd
0x100086CA3	0x00000017	[ 25] literal string: Td,VhrEkadasiParanaEnd
0x100086CBA	0x00000011	[ 25] literal string: sankranti_zodiac
0x100086CCB	0x00000015	[ 25] literal string: Ti,Vsankranti_zodiac
0x100086CE0	0x0000000E	[ 25] literal string: sankranti_day
0x100086CEE	0x00000025	[ 25] literal string: T@"GCGregorianTime",C,Vsankranti_day
0x100086D13	0x0000000B	[ 25] literal string: coreEvents
0x100086D1E	0x00000022	[ 25] literal string: T@"NSMutableArray",&,V_coreEvents
0x100086D40	0x0000000A	[ 25] literal string: was_ksaya
0x100086D4A	0x0000000E	[ 25] literal string: Tc,Vwas_ksaya
0x100086D58	0x0000000B	[ 25] literal string: ksaya_day2
0x100086D63	0x0000000F	[ 25] literal string: Ti,Vksaya_day2
0x100086D72	0x0000000B	[ 25] literal string: ksaya_day1
0x100086D7D	0x0000000F	[ 25] literal string: Ti,Vksaya_day1
0x100086D8C	0x0000000C	[ 25] literal string: ksaya_time1
0x100086D98	0x00000010	[ 25] literal string: Td,Vksaya_time1
0x100086DA8	0x0000000C	[ 25] literal string: ksaya_time2
0x100086DB4	0x00000010	[ 25] literal string: Td,Vksaya_time2
0x100086DC4	0x0000000B	[ 25] literal string: is_vriddhi
0x100086DCF	0x0000000F	[ 25] literal string: Tc,Vis_vriddhi
0x100086DDE	0x0000000B	[ 25] literal string: fDateValid
0x100086DE9	0x0000000F	[ 25] literal string: Tc,VfDateValid
0x100086DF8	0x0000000C	[ 25] literal string: fAstroValid
0x100086E04	0x00000010	[ 25] literal string: Tc,VfAstroValid
0x100086E14	0x0000000B	[ 25] literal string: fVaisValid
0x100086E1F	0x0000000F	[ 25] literal string: Tc,VfVaisValid
0x100086E2E	0x0000000E	[ 26] literal string: init calendar
0x100086E3C	0x00000010	[ 26] literal string: %@ tithi starts
0x100086E4C	0x00000013	[ 26] literal string: %@ naksatra starts
0x100086E5F	0x0000000D	[ 26] literal string: %@ sankranti
0x100086E6C	0x0000000A	[ 26] literal string: Arunodaya
0x100086E76	0x0000000A	[ 26] literal string: Sri Krsna
0x100086E80	0x00000018	[ 26] literal string: Sri Caitanya Mahaprabhu
0x100086E98	0x0000000F	[ 26] literal string: Sri Ramacandra
0x100086EA7	0x00000011	[ 26] literal string: Srila Prabhupada
0x100086EB8	0x00000018	[ 26] literal string: Added Rathayatra to %@\n
0x100086ED0	0x00000032	[ 26] literal string: tithi=%d and masa=%d and used=YES and visible=YES
0x100086F02	0x00000050	[ 26] literal string: ((tithi=%d and masa=%d) or (tithi=%d and masa=%d)) and used=YES and visible=YES
0x100086F52	0x00000015	[ 26] literal string: CALCULATE EPARANA %@
0x100086F67	0x00000047	[ 26] literal string: UNMILANI titBeg=%f, titEnd=%f, thirdDay=%f, sunRise=%f, tithiQuart=%f\n
0x100086FAE	0x00000037	[ 26] literal string: VYANJULI titBeg=%f, titEnd=%f, thirdDay=%f, sunRise=%f
0x100086FE5	0x00000021	[ 26] literal string: TRISPRSA thirdDay=%f, sunRise=%f
0x100087006	0x0000002D	[ 26] literal string: (Fast till noon for %@, with feast tomorrow)
0x100087033	0x00000034	[ 26] literal string:  DATE            TITHI                             
0x100087067	0x00000003	[ 26] literal string: P 
0x10008706A	0x0000000B	[ 26] literal string: YOGA      
0x100087075	0x00000010	[ 26] literal string: NAKSATRA       
0x100087085	0x00000006	[ 26] literal string: FAST 
0x10008708B	0x0000000D	[ 26] literal string: RASI        
0x100087098	0x0000002C	[ 26] literal string: \par{\highlight15\cf7\fs%d\b DATE\tab TITHI
0x1000870C4	0x0000000B	[ 26] literal string: \tab PAKSA
0x1000870CF	0x0000000A	[ 26] literal string: \tab YOGA
0x1000870D9	0x0000000E	[ 26] literal string: \tab NAKSATRA
0x1000870E7	0x0000000A	[ 26] literal string: \tab FAST
0x1000870F1	0x0000000A	[ 26] literal string: \tab RASI
0x1000870FB	0x00000002	[ 26] literal string: }
0x1000870FD	0x00000030	[ 26] literal string: <td  class="hed" colspan=2 width=85pt>DATE</td>
0x10008712D	0x00000027	[ 26] literal string: <td class="hed" width=150pt>TITHI</td>
0x100087154	0x00000026	[ 26] literal string: <td class="hed" width=20pt>PAKSA</td>
0x10008717A	0x0000002A	[ 26] literal string: <td class="hed" width=100pt>NAKSATRA</td>
0x1000871A4	0x00000026	[ 26] literal string: <td class="hed" width=100pt>YOGA</td>
0x1000871CA	0x00000025	[ 26] literal string: <td class="hed" width=30pt>FAST</td>
0x1000871EF	0x00000026	[ 26] literal string: <td class="hed" width=100pt>RASI</td>
0x100087215	0x00000007	[ 26] literal string: <xml>\n
0x10008721C	0x00000029	[ 26] literal string: 	<request name="Calendar" version="%@">\n
0x100087245	0x00000025	[ 26] literal string: 		<arg name="longitude" val="%f" />\n
0x10008726A	0x00000024	[ 26] literal string: 		<arg name="latitude" val="%f" />\n
0x10008728E	0x00000024	[ 26] literal string: 		<arg name="timezone" val="%f" />\n
0x1000872B2	0x00000025	[ 26] literal string: 		<arg name="startdate" val="%@" />\n
0x1000872D7	0x00000024	[ 26] literal string: 		<arg name="daycount" val="%d" />\n
0x1000872FB	0x0000001F	[ 26] literal string: 		<arg name="dst" val="%@" />\n
0x10008731A	0x0000000D	[ 26] literal string: 	</request>\n
0x100087327	0x0000001B	[ 26] literal string: 	<result name="Calendar">\n
0x100087342	0x0000000A	[ 26] literal string: 	</masa>\n
0x10008734C	0x00000015	[ 26] literal string: 	<masa name="%@ Masa
0x100087361	0x00000002	[ 26] literal string:  
0x100087363	0x00000002	[ 26] literal string: "
0x100087365	0x00000015	[ 26] literal string:  gyear="Gaurabda %d"
0x10008737A	0x00000003	[ 26] literal string: >\n
0x10008737D	0x00000031	[ 26] literal string: 	<day><date>%d/%d/%d</date><dayweek>%@</dayweek>
0x1000873AE	0x00000028	[ 26] literal string: 		<sunrise><time>%02d:%02d:%02d</time>\n
0x1000873D6	0x00000013	[ 26] literal string: 			<tithi><name>%@
0x1000873E9	0x00000004	[ 26] literal string:  %@
0x1000873ED	0x00000037	[ 26] literal string: </name><elapse>%.1f</elapse><index>%d</index></tithi>\n
0x100087424	0x0000003E	[ 26] literal string: 			<naksatra><name>%@</name><elapse>%.1f</elapse></naksatra>\n
0x100087462	0x00000021	[ 26] literal string: 			<yoga><name>%@</name></yoga>\n
0x100087483	0x0000002E	[ 26] literal string: 			<paksa><id>%c</id><name>%@</name></paksa>\n
0x1000874B1	0x0000000E	[ 26] literal string: 		</sunrise>\n
0x1000874BF	0x00000011	[ 26] literal string: 		<dst>%d</dst>\n
0x1000874D0	0x00000022	[ 26] literal string: 		<arunodaya>\n			<time>%@</time>\n
0x1000874F2	0x00000016	[ 26] literal string: 			<tithi>%@</tithi>\n
0x100087508	0x00000010	[ 26] literal string: 		</arunodaya>\n
0x100087518	0x00000020	[ 26] literal string: 		<noon><time>%@</time></noon>\n
0x100087538	0x00000024	[ 26] literal string: 		<sunset><time>%@</time></sunset>\n
0x10008755C	0x0000002D	[ 26] literal string: 		<moon><rise>%@</rise><set>%@</set></moon>\n
0x100087589	0x0000002E	[ 26] literal string: 		<parana><from>%@</from><to>%@</to><parana>\n
0x1000875B7	0x00000026	[ 26] literal string: 		<parana><after>%@</after></parana>\n
0x1000875DD	0x0000000D	[ 26] literal string: <festivals>\n
0x1000875EA	0x00000039	[ 26] literal string: 		<festival><name>%@</name><class>%d</class></festival>\n
0x100087623	0x0000000E	[ 26] literal string: </festivals>\n
0x100087631	0x00000010	[ 26] literal string: 		<fastflag />\n
0x100087641	0x00000039	[ 26] literal string: 		<sankranti><rasi>%@</rasi><time>%@</time></sankranti>\n
0x10008767A	0x0000003B	[ 26] literal string: 		<ksaya><from>%02d:%02d</from><to>%02d:%02d</to></ksaya>\n
0x1000876B5	0x0000000F	[ 26] literal string: 		<vriddhi />\n
0x1000876C4	0x00000053	[ 26] literal string: 		<caturmasya><day>%@</day><month>%d</month><system>PURNIMA</system></caturmasya>\n
